warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/lilith/work/zen/zenextras/zentiff/Cargo.toml
workspace: /Users/lilith/work/zen/zenextras/Cargo.toml
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling cfg-if v1.0.4
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling crc32fast v1.5.1
   Compiling miniz_oxide v0.9.1
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling zlib-rs v0.6.7
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling bytemuck_derive v1.12.0
   Compiling flate2 v1.1.10
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.3
   Compiling arrayvec v0.7.8
   Compiling bytemuck v1.25.2
   Compiling smallvec v1.15.2
   Compiling polycool v0.4.0
   Compiling log v0.4.34
   Compiling zune-core v0.5.3
   Compiling whereat v0.1.5
   Compiling zune-jpeg v0.5.15
   Compiling rgb v0.8.53
   Compiling miniz_oxide v0.8.9
   Compiling zenpixels v0.2.14
   Compiling kurbo v0.13.1
   Compiling fdeflate v0.3.7
   Compiling siphasher v1.0.3
   Compiling byteorder-lite v0.1.0
   Compiling enough v0.4.4
   Compiling thiserror v2.0.20
   Compiling rustix v1.1.4
   Compiling almost-enough v0.4.4
   Compiling png v0.18.1
   Compiling jobserver v0.1.35
   Compiling thiserror-impl v2.0.20
   Compiling errno v0.3.14
   Compiling once_cell v1.21.4
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling serde_core v1.0.229
   Compiling cc v1.4.4
   Compiling zencodec v0.1.26
   Compiling utf8parse v0.2.2
   Compiling pkg-config v0.3.34
   Compiling zmij v1.0.23
   Compiling fearless_simd v0.4.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling anstyle-parse v1.0.0
   Compiling synstructure v0.13.2
   Compiling serde_json v1.0.151
   Compiling is_terminal_polyfill v1.70.2
   Compiling version_check v0.9.5
   Compiling alloc-no-stdlib v2.0.4
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling serde v1.0.229
   Compiling anstyle v1.0.14
   Compiling phf_shared v0.13.1
   Compiling anstream v1.0.0
   Compiling alloc-stdlib v0.2.4
   Compiling slotmap v1.1.1
   Compiling archmage-macros v0.9.26
   Compiling font-types v0.12.4
   Compiling serde_derive v1.0.229
   Compiling objc2-core-foundation v0.3.2
   Compiling weezl v0.1.12
   Compiling fastrand v2.5.0
   Compiling itoa v1.0.18
   Compiling float-cmp v0.9.0
   Compiling safe_unaligned_simd v0.2.5
   Compiling pxfm v0.1.30
   Compiling rustversion v1.0.23
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling quick-error v2.0.1
   Compiling clap_derive v4.6.4
   Compiling image-webp v0.2.4
   Compiling clap_builder v4.6.6
   Compiling strict-num v0.1.1
   Compiling archmage v0.9.26
   Compiling phf_generator v0.13.1
   Compiling objc2-io-kit v0.3.2
   Compiling read-fonts v0.41.0
   Compiling brotli-decompressor v5.0.3
   Compiling zerofrom-derive v0.1.7
   Compiling color v0.3.3
   Compiling font-types v0.11.3
   Compiling euclid v0.22.14
   Compiling zstd-safe v7.2.4
   Compiling paste v1.0.15
   Compiling linebender_resource_handle v0.1.1
   Compiling foldhash v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling hayro-ccitt v0.3.0 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
   Compiling arrayref v0.3.9
   Compiling zerocopy v0.8.56
   Compiling tiny-skia-path v0.12.0
   Compiling hayro-jbig2 v0.3.0 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
   Compiling tinyvec v1.12.0
   Compiling hashbrown v0.17.1
   Compiling guillotiere v0.7.0
   Compiling peniko v0.6.1
   Compiling read-fonts v0.39.2
   Compiling zerofrom v0.1.8
   Compiling brotli v8.0.4
   Compiling sysinfo v0.36.1
   Compiling phf_macros v0.13.1
   Compiling clap v4.6.6
   Compiling moxcms v0.8.1
   Compiling yoke-derive v0.8.2
   Compiling hayro-jpeg2000 v0.4.0 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
   Compiling terminal_size v0.4.4
   Compiling fs4 v1.1.0
   Compiling zerocopy-derive v0.8.56
   Compiling memmap2 v0.9.11
   Compiling stable_deref_trait v1.2.1
   Compiling option-ext v0.2.0
   Compiling rustc-hash v2.1.3
   Compiling hayro-postscript v0.1.0
   Compiling dirs-sys v0.5.0
   Compiling hayro-syntax v0.7.2 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
