warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/lilith/work/zen/zenextras/zentiff/Cargo.toml
workspace: /Users/lilith/work/zen/zenextras/Cargo.toml
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking cfg-if v1.0.4
   Compiling crc32fast v1.5.1
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking miniz_oxide v0.9.1
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling bytemuck_derive v1.12.0
    Checking zlib-rs v0.6.7
    Checking flate2 v1.1.10
    Checking smallvec v1.15.2
    Checking arrayvec v0.7.8
    Checking bitflags v2.13.1
    Checking polycool v0.4.0
    Checking bytemuck v1.25.2
    Checking kurbo v0.13.1
    Checking log v0.4.34
   Compiling jobserver v0.1.35
    Checking miniz_oxide v0.8.9
    Checking fdeflate v0.3.7
    Checking siphasher v1.0.3
   Compiling find-msvc-tools v0.1.11
    Checking memchr v2.8.3
    Checking zune-core v0.5.3
   Compiling shlex v2.0.1
    Checking rgb v0.8.53
    Checking zune-jpeg v0.5.15
    Checking png v0.18.1
   Compiling cc v1.4.4
   Compiling thiserror v2.0.20
    Checking fearless_simd v0.4.1
    Checking byteorder-lite v0.1.0
   Compiling pkg-config v0.3.34
    Checking once_cell v1.21.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling synstructure v0.13.2
   Compiling thiserror-impl v2.0.20
   Compiling version_check v0.9.5
    Checking alloc-no-stdlib v2.0.4
    Checking whereat v0.1.5
   Compiling phf_shared v0.13.1
    Checking zenpixels v0.2.14
    Checking alloc-stdlib v0.2.4
   Compiling slotmap v1.1.1
    Checking font-types v0.12.4
   Compiling archmage-macros v0.9.26
    Checking safe_unaligned_simd v0.2.5
    Checking pxfm v0.1.30
   Compiling rustversion v1.0.23
    Checking enough v0.4.4
   Compiling fastrand v2.5.0
    Checking float-cmp v0.9.0
   Compiling phf_generator v0.13.1
    Checking almost-enough v0.4.4
    Checking strict-num v0.1.1
    Checking archmage v0.9.26
    Checking read-fonts v0.41.0
    Checking brotli-decompressor v5.0.3
   Compiling zerofrom-derive v0.1.7
    Checking font-types v0.11.3
    Checking color v0.3.3
    Checking euclid v0.22.14
   Compiling zstd-safe v7.2.4
   Compiling zerocopy v0.8.56
    Checking arrayref v0.3.9
    Checking weezl v0.1.12
    Checking hayro-ccitt v0.3.0 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
    Checking tinyvec_macros v0.1.1
    Checking foldhash v0.2.0
    Checking quick-error v2.0.1
    Checking linebender_resource_handle v0.1.1
   Compiling paste v1.0.15
    Checking image-webp v0.2.4
    Checking peniko v0.6.1
    Checking hayro-jbig2 v0.3.0 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
    Checking hashbrown v0.17.1
    Checking tinyvec v1.12.0
    Checking tiny-skia-path v0.12.0
    Checking memmap2 v0.9.11
    Checking guillotiere v0.7.0
    Checking zerofrom v0.1.8
    Checking read-fonts v0.39.2
    Checking brotli v8.0.4
    Checking zencodec v0.1.26
   Compiling phf_macros v0.13.1
    Checking hayro-jpeg2000 v0.4.0 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
    Checking moxcms v0.8.1
   Compiling yoke-derive v0.8.2
   Compiling zerocopy-derive v0.8.56
    Checking rustc-hash v2.1.3
    Checking hayro-postscript v0.1.0
    Checking stable_deref_trait v1.2.1
    Checking yoke v0.8.3
    Checking hayro-cmap v0.1.0
    Checking hayro-syntax v0.7.2 (https://github.com/lilith/hayro?rev=beec7225f7f8cec6cb62f6ecf116db738177d0b9#beec7225)
    Checking phf v0.13.1
    Checking magetypes v0.9.26
    Checking skrifa v0.42.1
    Checking fontdb v0.24.0
    Checking vello_common v0.0.8
    Checking harfrust v0.12.0
    Checking skrifa v0.44.0
    Checking roxmltree v0.21.1
    Checking svgtypes v0.16.1
    Checking simplecss v0.2.2
    Checking unicode-vo v0.1.0
    Checking unicode-script v0.5.8
    Checking data-url v0.3.2
    Checking base64 v0.23.1
    Checking xmlwriter v0.1.0
    Checking color_quant v1.1.0
    Checking unicode-bidi v0.3.18
    Checking imagesize v0.15.0
    Checking pico-args v0.5.0
    Checking gif v0.14.2
    Checking linear-srgb v0.6.12
    Checking garb v0.2.8
    Checking usvg v0.48.1
    Checking half v2.7.1
    Checking vello_cpu v0.0.8
    Checking hayro-interpret v0.7.0
    Checking image v0.25.10
    Checking tiny-skia v0.12.0
    Checking pic-scale v0.7.11
    Checking fax v0.2.7
    Checking resvg v0.48.1
    Checking zenpixels-convert v0.2.13
    Checking hayro v0.7.1
    Checking quick-xml v0.42.0
    Checking hayro-jpeg2000 v0.3.5
    Checking zensvg v0.1.0 (/Users/lilith/work/zen/zenextras/zensvg)
    Checking zenpdf v0.2.0 (/Users/lilith/work/zen/zenextras/zenpdf)
    Checking zenjp2 v0.1.0 (/Users/lilith/work/zen/zenextras/zenjp2)
    Checking zstd v0.13.3
    Checking tiff v0.11.3 (https://github.com/lilith/image-tiff?rev=ad468f42bb5a9a6d8ad3eff062c227e83212e1bc#ad468f42)
    Checking zentiff v0.1.2 (/Users/lilith/work/zen/zenextras/zentiff)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.13s
